5056 3 1.8999999999999999e+00 5.0000000000000000e+00 7.9008233095463121e+00 -9.0685791860790701e+00 4.7308145819154809e+01 0 0 0
5057 3 1.7000000000000000e+00 5.0000000000000000e+00 9.2335244015633524e+00 -7.7879976699404487e+00 4.7757387378866859e+01 0 0 0
5058 3 1.5000000000000000e+00 5.0000000000000000e+00 9.3344011924418187e+00 -9.3281567773400944e+00 4.7900505693816051e+01 0 0 0
5059 3 1.5000000000000000e+00 5.0000000000000000e+00 5.5316033945576821e+00 -6.9259549465780799e+00 4.6224855743568973e+01 0 0 0
5060 1 3.0000000000000000e+00 4.5000000000000000e+00 7.0560425321837679e+00 -5.9588404165165656e+00 4.7450658199114343e+01 0 0 0
5061 3 1.5000000000000000e+00 5.0000000000000000e+00 5.0989170473626899e+00 -6.7775922270266822e+00 4.7921758588158909e+01 0 0 0
5062 3 1.5000000000000000e+00 5.0000000000000000e+00 9.2645104875713447e+00 -6.2756025928325734e+00 4.7578701438638511e+01 0 0 0
5063 3 1.7000000000000000e+00 5.0000000000000000e+00 6.1040703448763898e+00 -8.1485940603180786e+00 4.9955816728930323e+01 0 0 0
5064 3 1.5000000000000000e+00 5.0000000000000000e+00 5.1472404110358401e+00 -9.3031144511078594e+00 4.9766777462555659e+01 0 0 0
5065 3 1.5000000000000000e+00 5.0000000000000000e+00 6.3648051936215824e+00 -9.2865895927272408e+00 4.8998154684123563e+01 0 0 0
5066 3 1.3000000000000000e+00 5.0000000000000000e+00 5.6014730953701690e+00 -7.8810135444536940e+00 4.8605426702830457e+01 0 0 0
5067 3 1.1000000000000001e+00 5.0000000000000000e+00 7.4609307371003677e+00 -9.4957401901740290e+00 4.8576496814516290e+01 0 0 0
5068 3 1.7000000000000000e+00 5.0000000000000000e+00 9.2754795355189898e+00 -7.8265968719595591e+00 5.0048110968176168e+01 0 0 0
5069 3 1.5000000000000000e+00 5.0000000000000000e+00 9.2959415788576578e+00 -9.3331609639078028e+00 4.9981896817443953e+01 0 0 0
5070 3 1.3000000000000000e+00 5.0000000000000000e+00 8.5076529104402656e+00 -9.4196058043325444e+00 4.8936498710929214e+01 0 0 0
5071 1 2.3333300000000001e+00 4.5000000000000000e+00 7.7336869017360845e+00 -7.8563634736638353e+00 4.8950056134818176e+01 0 0 0
5072 3 1.3000000000000000e+00 5.0000000000000000e+00 9.4028706092514671e+00 -8.5530670117225913e+00 4.8910626260326922e+01 0 0 0
5073 3 1.5000000000000000e+00 5.0000000000000000e+00 5.6012048978419413e+00 -5.5038509085909952e+00 4.9625999755785202e+01 0 0 0
5074 3 1.3000000000000000e+00 5.0000000000000000e+00 7.0957859750070931e+00 -5.8706738056593988e+00 4.9520065784121691e+01 0 0 0
5075 3 1.5000000000000000e+00 5.0000000000000000e+00 6.1321162770168121e+00 -6.8013410975089528e+00 4.9243320078412282e+01 0 0 0
5076 3 1.1000000000000001e+00 5.0000000000000000e+00 9.4818060497624970e+00 -5.5409127384583625e+00 4.9449958025627502e+01 0 0 0
5077 3 1.5000000000000000e+00 5.0000000000000000e+00 8.2746104398647002e+00 -5.2938696777111822e+00 4.9127935166686385e+01 0 0 0
5078 3 1.5000000000000000e+00 5.0000000000000000e+00 9.2859208409740717e+00 -6.7624547900010983e+00 4.8914484991059297e+01 0 0 0
5079 3 1.5000000000000000e+00 5.0000000000000000e+00 9.3498886509085164e+00 -5.0026234620604750e+00 4.8316505759955817e+01 0 0 0
5080 3 1.1000000000000001e+00 5.0000000000000000e+00 6.9084716726890854e+00 -8.0822743584386050e+00 5.0943068497212302e+01 0 0 0
5081 3 1.5000000000000000e+00 5.0000000000000000e+00 6.1520078567968453e+00 -9.3097973613443123e+00 5.0938055597698494e+01 0 0 0
5082 3 1.8999999999999999e+00 5.0000000000000000e+00 5.6888618719677959e+00 -7.8559821378898000e+00 5.1638993306207645e+01 0 0 0
5083 3 1.5000000000000000e+00 5.0000000000000000e+00 7.1352288090098313e+00 -8.8046143174593237e+00 5.1835237498289992e+01 0 0 0
5084 3 1.1000000000000001e+00 5.0000000000000000e+00 7.0816153341571217e+00 -7.5635268222192735e+00 5.1897935435387922e+01 0 0 0
5085 3 1.8999999999999999e+00 5.0000000000000000e+00 7.6601559848762593e+00 -9.1918652259354410e+00 5.0345447292394972e+01 0 0 0
5086 3 1.3000000000000000e+00 5.0000000000000000e+00 9.2700494850749280e+00 -8.7665433679921474e+00 5.1166951658200226e+01 0 0 0
5087 3 1.7000000000000000e+00 5.0000000000000000e+00 8.1675483905038941e+00 -7.7842643995402305e+00 5.1132242669386144e+01 0 0 0
5088 3 1.3000000000000000e+00 5.0000000000000000e+00 8.2829417279270476e+00 -9.4039987107523810e+00 5.1697968660501132e+01 0 0 0
5089 3 1.5000000000000000e+00 5.0000000000000000e+00 7.0726791744597879e+00 -7.0174772441087656e+00 5.0420546123779012e+01 0 0 0
5090 3 1.3000000000000000e+00 5.0000000000000000e+00 5.9383677291727963e+00 -6.4133388091998240e+00 5.0533083441921036e+01 0 0 0
5091 3 1.5000000000000000e+00 5.0000000000000000e+00 7.1601810772124033e+00 -5.6889248438035702e+00 5.0796687440330174e+01 0 0 0
5092 3 1.7000000000000000e+00 5.0000000000000000e+00 5.8443587663665921e+00 -5.3264878490789291e+00 5.1415169380796996e+01 0 0 0
5093 3 1.3000000000000000e+00 5.0000000000000000e+00 6.5511894194602158e+00 -6.5749576178280549e+00 5.1611658162744305e+01 0 0 0
5094 3 1.8999999999999999e+00 5.0000000000000000e+00 8.5651253530439924e+00 -6.3048156837389850e+00 5.0289013251677119e+01 0 0 0
5095 3 1.3000000000000000e+00 5.0000000000000000e+00 9.4242200290224982e+00 -7.1116693660498651e+00 5.1236895130737061e+01 0 0 0
5096 3 1.5000000000000000e+00 5.0000000000000000e+00 9.2873235024249485e+00 -5.8630012897019776e+00 5.1696818150861063e+01 0 0 0
5097 3 1.5000000000000000e+00 5.0000000000000000e+00 7.9433870283198349e+00 -6.4113245779978101e+00 5.1763183637880061e+01 0 0 0
5098 3 1.5000000000000000e+00 5.0000000000000000e+00 5.4781376720048343e+00 -9.2869233537962366e+00 5.2382144648971256e+01 0 0 0
5099 3 1.3000000000000000e+00 5.0000000000000000e+00 7.2081755307640245e+00 -9.4159838756859013e+00 5.2920741504083217e+01 0 0 0
5100 3 1.7000000000000000e+00 5.0000000000000000e+00 6.5662056817582268e+00 -8.1063253719022974e+00 5.3059631879602982e+01 0 0 0
5101 3 1.3000000000000000e+00 5.0000000000000000e+00 6.1207013722187611e+00 -9.4026475418490119e+00 5.3475982929010549e+01 0 0 0
5102 3 1.3000000000000000e+00 5.0000000000000000e+00 5.3304928626513446e+00 -7.9453837777244081e+00 5.3768726246286683e+01 0 0 0
5103 3 1.1000000000000001e+00 5.0000000000000000e+00 9.4846594114293268e+00 -8.1131687736837854e+00 5.2063675183940745e+01 0 0 0
5104 3 1.5000000000000000e+00 5.0000000000000000e+00 9.3420805588079485e+00 -9.2876975596929849e+00 5.2395902677705564e+01 0 0 0
5105 3 1.8999999999999999e+00 5.0000000000000000e+00 8.2580937449030714e+00 -7.7596474385073151e+00 5.2758254910392161e+01 0 0 0
5106 3 1.7000000000000000e+00 5.0000000000000000e+00 8.4393808365486542e+00 -9.2261989405258831e+00 5.3574136343337010e+01 0 0 0
5107 3 1.1000000000000001e+00 5.0000000000000000e+00 6.6551860737806328e+00 -5.7057706153639520e+00 5.2440041802482980e+01 0 0 0
5108 3 1.3000000000000000e+00 5.0000000000000000e+00 7.1010729563539261e+00 -6.7511064598949151e+00 5.2691483747985380e+01 0 0 0
5109 3 1.8999999999999999e+00 5.0000000000000000e+00 5.7508495533033077e+00 -6.5317481335814112e+00 5.3291857895642153e+01 0 0 0
5110 3 1.1000000000000001e+00 5.0000000000000000e+00 9.5012524005669796e+00 -7.1385418462139629e+00 5.2320075612128917e+01 0 0 0
5111 3 1.7000000000000000e+00 5.0000000000000000e+00 7.9119662123398440e+00 -5.3827261444612997e+00 5.2865195330459578e+01 0 0 0
5112 3 1.5000000000000000e+00 5.0000000000000000e+00 9.1247347018296292e+00 -6.3820853189609767e+00 5.3128577177572964e+01 0 0 0
5113 3 1.7000000000000000e+00 5.0000000000000000e+00 9.1876647940338980e+00 -5.0744518979746154e+00 5.3853985376605841e+01 0 0 0
5114 3 1.3000000000000000e+00 5.0000000000000000e+00 7.1307916835339720e+00 -9.3951087941111169e+00 5.4135150538796772e+01 0 0 0
5115 3 1.5000000000000000e+00 5.0000000000000000e+00 5.4188590453933791e+00 -9.3113722566410910e+00 5.4542886631825276e+01 0 0 0
5116 3 1.1000000000000001e+00 5.0000000000000000e+00 7.2944175717802446e+00 -7.6756847743930585e+00 5.4770879777286751e+01 0 0 0
5117 3 1.8999999999999999e+00 5.0000000000000000e+00 5.9545815590169715e+00 -7.8870075967273969e+00 5.5173787019896103e+01 0 0 0
5118 3 1.5000000000000000e+00 5.0000000000000000e+00 6.5770424061449138e+00 -9.3322124478707522e+00 5.5315261177886498e+01 0 0 0
5119 3 1.1000000000000001e+00 5.0000000000000000e+00 7.5695541895878247e+00 -8.2147774892930769e+00 5.3916001550805703e+01 0 0 0
5120 3 1.7000000000000000e+00 5.0000000000000000e+00 9.2151742641773406e+00 -7.8969381126141949e+00 5.4143702742625280e+01 0 0 0
5121 3 1.5000000000000000e+00 5.0000000000000000e+00 9.3353664111278221e+00 -9.3102692357572838e+00 5.4751691268047935e+01 0 0 0
5122 3 1.7000000000000000e+00 5.0000000000000000e+00 7.9760758855596654e+00 -8.7408646773022269e+00 5.5048686983491294e+01 0 0 0
5123 3 1.5000000000000000e+00 5.0000000000000000e+00 9.2884425382941327e+00 -8.1588109554891322e+00 5.5669806958663024e+01 0 0 0
5124 3 1.5000000000000000e+00 5.0000000000000000e+00 5.0492401461679766e+00 -5.3208081409603727e+00 5.4090355278566257e+01 0 0 0
5125 3 1.7000000000000000e+00 5.0000000000000000e+00 6.7515478470000421e+00 -5.0939194788296254e+00 5.4120161297708755e+01 0 0 0
5126 3 1.1000000000000001e+00 5.0000000000000000e+00 6.5927791434586664e+00 -7.3374510612026436e+00 5.4092472601198658e+01 0 0 0
5127 3 1.5000000000000000e+00 5.0000000000000000e+00 6.2727118203105867e+00 -6.3410087461111067e+00 5.4776172637133357e+01 0 0 0
5128 3 1.7000000000000000e+00 5.0000000000000000e+00 5.6651224897743440e+00 -5.0936723802515580e+00 5.5382719496575035e+01 0 0 0
5129 3 1.5000000000000000e+00 5.0000000000000000e+00 7.2527612564730104e+00 -6.7935490221582597e+00 5.5625410544152530e+01 0 0 0
5130 3 1.8999999999999999e+00 5.0000000000000000e+00 7.7475135737842935e+00 -6.5668429210256161e+00 5.4023087702785361e+01 0 0 0
5131 3 1.5000000000000000e+00 5.0000000000000000e+00 9.2894443691598454e+00 -6.4264082350239313e+00 5.4557310823275557e+01 0 0 0
5132 3 1.3000000000000000e+00 5.0000000000000000e+00 8.3459976061337393e+00 -7.3676473704424952e+00 5.5147277785681233e+01 0 0 0
5133 3 1.8999999999999999e+00 5.0000000000000000e+00 8.0570390238403728e+00 -5.4119216917750856e+00 5.5317533411952439e+01 0 0 0
5134 3 1.1000000000000001e+00 5.0000000000000000e+00 9.4970886777225800e+00 -5.4320032673969312e+00 5.5281414984015960e+01 0 0 0
5135 3 1.7000000000000000e+00 5.0000000000000000e+00 5.0608000406037572e+00 -9.0372495945341988e+00 5.5974574052944746e+01 0 0 0
5136 3 1.3000000000000000e+00 5.0000000000000000e+00 7.3720682680783121e+00 -8.0424454973902417e+00 5.6112727200586136e+01 0 0 0
5137 3 1.5000000000000000e+00 5.0000000000000000e+00 7.1231704528510003e+00 -9.3005915026200316e+00 5.6564775805938147e+01 0 0 0
5138 3 1.1000000000000001e+00 5.0000000000000000e+00 5.9827462711151185e+00 -9.5222473520691935e+00 5.6688233106756265e+01 0 0 0
5139 3 1.7000000000000000e+00 5.0000000000000000e+00 6.1764270297750201e+00 -8.1278115374511728e+00 5.6897656383443064e+01 0 0 0
5140 3 1.1000000000000001e+00 5.0000000000000000e+00 6.4455131176494058e+00 -9.4868861130438162e+00 5.7626134898441762e+01 0 0 0
5141 3 1.3000000000000000e+00 5.0000000000000000e+00 7.2863732249406912e+00 -8.6854622629228704e+00 5.7661700365947723e+01 0 0 0
5142 3 1.3000000000000000e+00 5.0000000000000000e+00 8.3254981796505945e+00 -9.4174144825601758e+00 5.6164843062626801e+01 0 0 0
5143 3 1.3000000000000000e+00 5.0000000000000000e+00 9.4607608789938737e+00 -9.3987972923262113e+00 5.6064085967598338e+01 0 0 0
5144 3 1.1000000000000001e+00 5.0000000000000000e+00 8.0971351443364163e+00 -9.4881820753743327e+00 5.7239705683753428e+01 0 0 0
5145 3 1.8999999999999999e+00 5.0000000000000000e+00 8.5290868900059014e+00 -7.9926569513952259e+00 5.7123846922669003e+01 0 0 0
5146 3 1.5000000000000000e+00 5.0000000000000000e+00 9.3122859195020524e+00 -9.3417101615728591e+00 5.7367971527542721e+01 0 0 0
5147 3 1.8999999999999999e+00 5.0000000000000000e+00 5.7386400050569408e+00 -6.5259034704684202e+00 5.6299027725300434e+01 0 0 0
5148 3 1.1000000000000001e+00 5.0000000000000000e+00 7.0009640108769551e+00 -5.8970079226602277e+00 5.6501919271965072e+01 0 0 0
5149 3 1.1000000000000001e+00 5.0000000000000000e+00 5.7157617441104236e+00 -5.0735439113387413e+00 5.6703570313296048e+01 0 0 0
5150 3 1.5000000000000000e+00 5.0000000000000000e+00 7.2462797765449576e+00 -7.0154387406612182e+00 5.6975161207785661e+01 0 0 0
5151 3 1.1000000000000001e+00 5.0000000000000000e+00 5.4084039268089166e+00 -6.8413112803911691e+00 5.7634409528692494e+01 0 0 0
5152 3 1.7000000000000000e+00 5.0000000000000000e+00 6.1772678112967432e+00 -5.7184013477248943e+00 5.7728944871958298e+01 0 0 0
5153 3 1.3000000000000000e+00 5.0000000000000000e+00 8.0829851579473555e+00 -5.7380362060436605e+00 5.6804859553585935e+01 0 0 0
5154 3 1.8999999999999999e+00 5.0000000000000000e+00 9.1413597782325589e+00 -6.6002881386777394e+00 5.6152451013395599e+01 0 0 0
5155 3 1.5000000000000000e+00 5.0000000000000000e+00 9.2694947387696391e+00 -5.8646085886495927e+00 5.7571229674708079e+01 0 0 0
5156 3 1.5000000000000000e+00 5.0000000000000000e+00 7.3050880811802292e+00 -9.3088527460866644e+00 5.9487860593713179e+01 0 0 0
5157 3 1.7000000000000000e+00 5.0000000000000000e+00 6.2612053489356168e+00 -8.6069558751963484e+00 5.8619286342532646e+01 0 0 0
5158 3 1.7000000000000000e+00 5.0000000000000000e+00 9.2038569967132240e+00 -9.1953433468569461e+00 5.9500903148936423e+01 0 0 0
5159 3 1.3000000000000000e+00 5.0000000000000000e+00 9.3922027115360134e+00 -8.4685512754029961e+00 5.8327716434063667e+01 0 0 0
5160 3 1.5000000000000000e+00 5.0000000000000000e+00 8.2274999640548412e+00 -9.2835187006845530e+00 5.8393028955458803e+01 0 0 0
5161 3 1.7000000000000000e+00 5.0000000000000000e+00 7.7421627918505553e+00 -7.8495120107738314e+00 5.8694349677718286e+01 0 0 0
5162 3 1.8999999999999999e+00 5.0000000000000000e+00 5.8886633670220991e+00 -7.2405986207624649e+00 5.9609522990188864e+01 0 0 0
5163 3 1.3000000000000000e+00 5.0000000000000000e+00 7.0384891468992521e+00 -6.2589005775794959e+00 5.9545507872215474e+01 0 0 0
5164 3 1.5000000000000000e+00 5.0000000000000000e+00 5.8953727242484311e+00 -5.7000816095621607e+00 5.9188703480595180e+01 0 0 0
5165 3 1.5000000000000000e+00 5.0000000000000000e+00 6.4640048113321118e+00 -7.1884501806123087e+00 5.8118591913079932e+01 0 0 0
5166 3 1.1000000000000001e+00 5.0000000000000000e+00 9.5010004882627150e+00 -6.2540600325279563e+00 5.9365667530581689e+01 0 0 0
5167 3 1.7000000000000000e+00 5.0000000000000000e+00 8.4303411506271733e+00 -5.1875606421714933e+00 5.9382215608208178e+01 0 0 0
5168 3 1.1000000000000001e+00 5.0000000000000000e+00 9.5104706361925242e+00 -5.5233527834215463e+00 5.8696017799047951e+01 0 0 0
5169 3 1.7000000000000000e+00 5.0000000000000000e+00 9.2070837989309560e+00 -7.0963924846605959e+00 5.8413733128728886e+01 0 0 0
5170 3 1.8999999999999999e+00 5.0000000000000000e+00 7.7612272829773534e+00 -6.1516087212679293e+00 5.8203527999319718e+01 0 0 0
5171 3 1.1000000000000001e+00 5.0000000000000000e+00 6.8987473631584679e+00 -8.1769935614266167e+00 5.9720904806010843e+01 0 0 0
5172 3 1.5000000000000000e+00 5.0000000000000000e+00 5.8984800355775722e+00 -9.3251106206973216e+00 5.9860657270265826e+01 0 0 0
5173 3 1.3000000000000000e+00 5.0000000000000000e+00 5.9886602347586182e+00 -7.9031452806393458e+00 6.0936746309863615e+01 0 0 0
5174 3 1.8999999999999999e+00 5.0000000000000000e+00 6.8201750158669787e+00 -9.1401669148404228e+00 6.1103989111547804e+01 0 0 0
5175 3 1.3000000000000000e+00 5.0000000000000000e+00 5.1140960632984385e+00 -9.4327161812898694e+00 6.0978497667655716e+01 0 0 0
5176 3 1.7000000000000000e+00 5.0000000000000000e+00 8.0283267372934670e+00 -8.2313656291142632e+00 6.0341761187277271e+01 0 0 0
5177 3 1.1000000000000001e+00 5.0000000000000000e+00 8.1702373540621540e+00 -9.5286514383761336e+00 6.0336957467088354e+01 0 0 0
5178 3 1.7000000000000000e+00 5.0000000000000000e+00 9.2121565559797833e+00 -9.1117333610664240e+00 6.1063130128536159e+01 0 0 0
5179 3 1.5000000000000000e+00 5.0000000000000000e+00 9.3566823137253472e+00 -7.6027458909426251e+00 6.0411146974007430e+01 0 0 0
5180 3 1.5000000000000000e+00 5.0000000000000000e+00 6.7427983884189437e+00 -5.1807434537263104e+00 6.0207877755571573e+01 0 0 0
5181 3 1.8999999999999999e+00 5.0000000000000000e+00 5.2449386046883291e+00 -5.9908560481433257e+00 6.0709386181715658e+01 0 0 0
5182 3 1.5000000000000000e+00 5.0000000000000000e+00 7.0661225744825673e+00 -7.0369022674375188e+00 6.0710019364906792e+01 0 0 0
5183 3 1.5000000000000000e+00 5.0000000000000000e+00 6.6935768359266925e+00 -5.8304892775415009e+00 6.1420212754172645e+01 0 0 0
5184 3 1.7000000000000000e+00 5.0000000000000000e+00 8.3078068338759845e+00 -6.7811367180841273e+00 5.9719188823599097e+01 0 0 0
5185 3 1.3000000000000000e+00 5.0000000000000000e+00 9.3994641517144704e+00 -6.2468674789139778e+00 6.0434712128063858e+01 0 0 0
5186 3 1.7000000000000000e+00 5.0000000000000000e+00 8.0977505010617250e+00 -5.6418102780739918e+00 6.0851869143932078e+01 0 0 0
5187 3 1.3000000000000000e+00 5.0000000000000000e+00 8.3504712532827021e+00 -7.0049149482602022e+00 6.1107273695749889e+01 0 0 0
5188 3 1.3000000000000000e+00 5.0000000000000000e+00 9.4438792405812215e+00 -5.0402425520945160e+00 6.0272599554911515e+01 0 0 0
5189 3 1.1000000000000001e+00 5.0000000000000000e+00 9.5106345367665970e+00 -5.0246257990137773e+00 6.1402860289221287e+01 0 0 0
5190 3 1.5000000000000000e+00 5.0000000000000000e+00 5.4339101579981932e+00 -8.6292962345407336e+00 6.1934339906104682e+01 0 0 0
5191 3 1.8999999999999999e+00 5.0000000000000000e+00 6.7308774355527605e+00 -8.7147689385499980e+00 6.2839476290777256e+01 0 0 0
5192 3 1.5000000000000000e+00 5.0000000000000000e+00 7.6096982113816773e+00 -7.8682496736949075e+00 6.1774607224804498e+01 0 0 0
5193 3 1.7000000000000000e+00 5.0000000000000000e+00 9.1787246758328571e+00 -7.7280852202951165e+00 6.1972254470476187e+01 0 0 0
5194 3 1.5000000000000000e+00 5.0000000000000000e+00 8.1000197765002131e+00 -9.2832286135972133e+00 6.2079722086422485e+01 0 0 0
5195 3 1.3000000000000000e+00 5.0000000000000000e+00 9.3936006077853911e+00 -9.0685682202670872e+00 6.2426343515342161e+01 0 0 0
5196 3 1.5000000000000000e+00 5.0000000000000000e+00 7.9248642549421460e+00 -7.6561628366439951e+00 6.3141708821778344e+01 0 0 0
5197 3 1.1000000000000001e+00 5.0000000000000000e+00 9.4744606641820290e+00 -9.5076804272188138e+00 6.3393006786748579e+01 0 0 0
5198 3 1.3000000000000000e+00 5.0000000000000000e+00 5.3174232488911910e+00 -5.7596207374174941e+00 6.2199150670903514e+01 0 0 0
5199 3 1.8999999999999999e+00 5.0000000000000000e+00 6.1327388747806282e+00 -7.1112952336031210e+00 6.2205549545204043e+01 0 0 0
5200 3 1.8999999999999999e+00 5.0000000000000000e+00 6.5798399939183820e+00 -5.2343621675859291e+00 6.2885514961558314e+01 0 0 0
5201 3 1.5000000000000000e+00 5.0000000000000000e+00 9.2806483858976847e+00 -6.2202449795638879e+00 6.1686283519747754e+01 0 0 0
5202 3 1.7000000000000000e+00 5.0000000000000000e+00 7.7946015243052704e+00 -6.3991251412533332e+00 6.2321374570217351e+01 0 0 0
5203 3 1.7000000000000000e+00 5.0000000000000000e+00 9.2376035268098526e+00 -6.0457878611999014e+00 6.3127132097600814e+01 0 0 0
5204 3 1.3000000000000000e+00 5.0000000000000000e+00 5.6238590079997230e+00 -9.4177891344803673e+00 6.3582245349782958e+01 0 0 0
5205 3 1.7000000000000000e+00 5.0000000000000000e+00 5.7473583949971969e+00 -8.0700280968443447e+00 6.4060205304830433e+01 0 0 0
5206 3 1.5000000000000000e+00 5.0000000000000000e+00 6.7347969051000440e+00 -9.2908261208384655e+00 6.4339058159894947e+01 0 0 0
5207 3 1.3000000000000000e+00 5.0000000000000000e+00 6.8423769082723354e+00 -8.0447942271114190e+00 6.4879305797485785e+01 0 0 0
5208 3 1.5000000000000000e+00 5.0000000000000000e+00 5.4261863960204000e+00 -9.2850330122743721e+00 6.4914899699564145e+01 0 0 0
5209 3 1.7000000000000000e+00 5.0000000000000000e+00 9.2514721968610676e+00 -8.1420272345613540e+00 6.3527846267170432e+01 0 0 0
5210 3 1.7000000000000000e+00 5.0000000000000000e+00 8.1226698319375199e+00 -9.2298821334097685e+00 6.3590755771314498e+01 0 0 0
5211 3 1.5000000000000000e+00 5.0000000000000000e+00 9.3058573446130932e+00 -9.3214761754467119e+00 6.4547846480551769e+01 0 0 0
5212 3 1.5000000000000000e+00 5.0000000000000000e+00 7.9366069221019231e+00 -9.2883197859195388e+00 6.5071497757994919e+01 0 0 0
5213 3 1.7000000000000000e+00 5.0000000000000000e+00 5.3511696075989317e+00 -6.3212328569099121e+00 6.3532957062006687e+01 0 0 0
5214 3 1.5000000000000000e+00 5.0000000000000000e+00 6.7790314125996556e+00 -7.0316154215514519e+00 6.3680856211044791e+01 0 0 0
5215 3 1.7000000000000000e+00 5.0000000000000000e+00 6.3433591284650150e+00 -6.0806878870654408e+00 6.4774057922568730e+01 0 0 0
5216 3 1.8999999999999999e+00 5.0000000000000000e+00 7.8599313487519087e+00 -5.8556951937487352e+00 6.4004674061544108e+01 0 0 0
5217 3 1.1000000000000001e+00 5.0000000000000000e+00 9.4921699235119164e+00 -6.3353863232752170e+00 6.4372372087394282e+01 0 0 0
5218 3 1.7000000000000000e+00 5.0000000000000000e+00 8.0590556422585564e+00 -7.4381580605219408e+00 6.4659146397197844e+01 0 0 0
5219 3 1.7000000000000000e+00 5.0000000000000000e+00 9.1879739503800995e+00 -5.2303708154544895e+00 6.5004261759501020e+01 0 0 0
5220 3 1.3000000000000000e+00 5.0000000000000000e+00 9.4438536522657603e+00 -7.3922714529211966e+00 6.4655215859064427e+01 0 0 0
5221 3 1.1000000000000001e+00 5.0000000000000000e+00 6.7863989560635538e+00 -9.4828971597246543e+00 6.5583745332268279e+01 0 0 0
5222 3 1.5000000000000000e+00 5.0000000000000000e+00 5.7440701192143981e+00 -9.2905378342045903e+00 6.6289838744757418e+01 0 0 0
5223 3 1.7000000000000000e+00 5.0000000000000000e+00 6.8916373469727539e+00 -8.3011934269525565e+00 6.6230088881170772e+01 0 0 0
5224 3 1.1000000000000001e+00 5.0000000000000000e+00 6.8138831695263686e+00 -9.4751966374687822e+00 6.6938006510346341e+01 0 0 0
5225 3 1.7000000000000000e+00 5.0000000000000000e+00 5.4537745255612311e+00 -7.8629361882789714e+00 6.7190098959628841e+01 0 0 0
5226 3 1.8999999999999999e+00 5.0000000000000000e+00 9.0774713988105251e+00 -8.3676723992308162e+00 6.5755096849319571e+01 0 0 0
5227 3 1.5000000000000000e+00 5.0000000000000000e+00 7.9394037496504248e+00 -9.3402523206620884e+00 6.6450302555802622e+01 0 0 0
5228 3 1.3000000000000000e+00 5.0000000000000000e+00 8.1508817588222779e+00 -8.1718041189219814e+00 6.6998813195763759e+01 0 0 0
5229 3 1.7000000000000000e+00 5.0000000000000000e+00 9.2003906726631826e+00 -9.2015059045573278e+00 6.7249676851205834e+01 0 0 0
5230 3 1.5000000000000000e+00 5.0000000000000000e+00 9.3160583394291212e+00 -7.5151993230399805e+00 6.7045387875294153e+01 0 0 0
5231 3 1.8999999999999999e+00 5.0000000000000000e+00 5.6102923562988956e+00 -7.3464822966603043e+00 6.5596889952755063e+01 0 0 0
5232 3 1.1000000000000001e+00 5.0000000000000000e+00 6.2757123546383706e+00 -5.7405729794197473e+00 6.6021554956225387e+01 0 0 0
5233 3 1.3000000000000000e+00 5.0000000000000000e+00 5.1743361303642779e+00 -6.1033786827502050e+00 6.6375576331027659e+01 0 0 0
5234 3 1.8999999999999999e+00 5.0000000000000000e+00 6.7146914302111975e+00 -6.7029901349436241e+00 6.6920425559016422e+01 0 0 0
5235 3 1.5000000000000000e+00 5.0000000000000000e+00 6.4800525211388713e+00 -5.0570815452649693e+00 6.7029195508233911e+01 0 0 0
5236 3 1.3000000000000000e+00 5.0000000000000000e+00 9.3922301091832416e+00 -6.1925224931671714e+00 6.7106808014022320e+01 0 0 0
5237 3 1.7000000000000000e+00 5.0000000000000000e+00 7.9065305056466997e+00 -5.4909855325812975e+00 6.7348487467597138e+01 0 0 0
5238 3 1.8999999999999999e+00 5.0000000000000000e+00 7.7354776462630008e+00 -5.8062332310963498e+00 6.5751388330200299e+01 0 0 0
5239 3 1.7000000000000000e+00 5.0000000000000000e+00 9.2058333223747457e+00 -6.6363244304582629e+00 6.5801306713391185e+01 0 0 0
5240 3 1.3000000000000000e+00 5.0000000000000000e+00 7.9437232151273234e+00 -7.3066646668574329e+00 6.6112550601366706e+01 0 0 0
5241 3 1.7000000000000000e+00 5.0000000000000000e+00 6.7337220648699807e+00 -9.2527944364092765e+00 6.8812244918908135e+01 0 0 0
5242 3 1.8999999999999999e+00 5.0000000000000000e+00 5.1483805087192378e+00 -8.5378113638408752e+00 6.8682510711649314e+01 0 0 0
5243 3 1.7000000000000000e+00 5.0000000000000000e+00 6.9410473767030343e+00 -8.1370832670799498e+00 6.7791911774365701e+01 0 0 0
5244 3 1.3000000000000000e+00 5.0000000000000000e+00 5.9187735816033022e+00 -9.3741896245763101e+00 6.7634446740882836e+01 0 0 0
5245 3 1.3000000000000000e+00 5.0000000000000000e+00 9.0826307558652388e+00 -7.7194144987691828e+00 6.8937524174655422e+01 0 0 0
5246 3 1.7000000000000000e+00 5.0000000000000000e+00 9.2077959785422330e+00 -9.2027817636259588e+00 6.8871631367989195e+01 0 0 0
5247 3 1.3000000000000000e+00 5.0000000000000000e+00 8.2590463067041924e+00 -8.3662461130885202e+00 6.8262122476104338e+01 0 0 0
5248 3 1.1000000000000001e+00 5.0000000000000000e+00 9.5017287367343393e+00 -8.1789016682649240e+00 6.8037767219354436e+01 0 0 0
5249 3 1.3000000000000000e+00 5.0000000000000000e+00 7.7472771800393136e+00 -9.3886149216196042e+00 6.7776515813201954e+01 0 0 0
